Lead ID,Predicted Probability,Lead Score,Lead Tier,Suggested Action
683,0.74029714,74,Hot,Immediate Call
1931,0.8955228,90,Hot,Immediate Call
6950,0.05930129,6,Cold,No Action
2996,0.0110910395,1,Cold,No Action
3902,0.015196155,2,Cold,No Action
6828,0.046804894,5,Cold,No Action
4906,0.7068359,71,Hot,Immediate Call
5796,0.028814474,3,Cold,No Action
6388,0.21254545,21,Cold,No Action
3636,0.030440878,3,Cold,No Action
3685,0.99313194,99,Hot,Immediate Call
3279,0.02431535,2,Cold,No Action
3799,0.08016679,8,Cold,No Action
9158,0.98788434,99,Hot,Immediate Call
5766,0.007785024,1,Cold,No Action
4341,0.92296195,92,Hot,Immediate Call
3043,0.018689532,2,Cold,No Action
1528,0.9072769,91,Hot,Immediate Call
1811,0.6626612,66,Hot,Nurture Email
900,0.35716215,36,Warm,No Action
4894,0.48671043,49,Warm,Nurture Email
8311,0.0017508342,0,Cold,No Action
6461,0.99208766,99,Hot,Immediate Call
6475,0.9914103,99,Hot,Immediate Call
8926,0.0014686008,0,Cold,No Action
7812,0.97027683,97,Hot,Immediate Call
2842,0.023188386,2,Cold,No Action
7200,0.0040010875,0,Cold,No Action
5310,0.01203391,1,Cold,No Action
7987,0.9918894,99,Hot,Immediate Call
9135,0.19617543,20,Cold,No Action
7875,0.007357014,1,Cold,No Action
7309,0.03898248,4,Cold,No Action
375,0.011743371,1,Cold,No Action
745,0.7949144,79,Hot,Immediate Call
7689,0.72690874,73,Hot,Immediate Call
8498,0.010841635,1,Cold,No Action
2800,0.092497684,9,Cold,No Action
5698,0.99688053,100,Hot,Immediate Call
4824,0.9665609,97,Hot,Immediate Call
4461,0.12814333,13,Cold,No Action
5444,0.061713614,6,Cold,No Action
7972,0.028190816,3,Cold,No Action
4608,0.8860085,89,Hot,Immediate Call
3596,0.06138652,6,Cold,No Action
1854,0.0029926454,0,Cold,No Action
6612,0.0058978163,1,Cold,No Action
8937,0.06312651,6,Cold,No Action
8110,0.82773095,83,Hot,Immediate Call
2556,0.9093429,91,Hot,Immediate Call
3879,0.042198706,4,Cold,No Action
3859,0.020124195,2,Cold,No Action
8865,0.9954295,100,Hot,Immediate Call
444,0.070348665,7,Cold,No Action
5822,0.99589396,100,Hot,Immediate Call
7837,0.9977303,100,Hot,Immediate Call
1606,0.007595137,1,Cold,No Action
688,0.028460283,3,Cold,No Action
8054,0.5438184,54,Warm,Nurture Email
1789,0.023216974,2,Cold,No Action
7851,0.86916286,87,Hot,Immediate Call
3952,0.9267598,93,Hot,Immediate Call
5336,0.0432365,4,Cold,No Action
6847,0.090145975,9,Cold,No Action
950,0.0034698842,0,Cold,No Action
7779,0.00800463,1,Cold,No Action
6797,0.02570708,3,Cold,No Action
8167,0.024089348,2,Cold,No Action
4689,0.062584564,6,Cold,No Action
6197,0.36049217,36,Warm,No Action
8867,0.99580836,100,Hot,Immediate Call
5070,0.0118439365,1,Cold,No Action
7927,0.99745494,100,Hot,Immediate Call
694,0.0063660135,1,Cold,No Action
1713,0.33069798,33,Warm,No Action
5025,0.095000245,10,Cold,No Action
5731,0.04251602,4,Cold,No Action
2810,0.103418194,10,Cold,No Action
7636,0.9963599,100,Hot,Immediate Call
4868,0.993725,99,Hot,Immediate Call
1390,0.98351973,98,Hot,Immediate Call
1132,0.07315229,7,Cold,No Action
3640,0.090684205,9,Cold,No Action
8151,0.00740464,1,Cold,No Action
5387,0.12783548,13,Cold,No Action
4969,0.9933296,99,Hot,Immediate Call
5341,0.02831126,3,Cold,No Action
5008,0.06800812,7,Cold,No Action
3584,0.0059729023,1,Cold,No Action
3655,0.90388745,90,Hot,Immediate Call
291,0.14110011,14,Cold,No Action
1812,0.80645937,81,Hot,Immediate Call
4743,0.97099847,97,Hot,Immediate Call
560,0.97630537,98,Hot,Immediate Call
3079,0.06398021,6,Cold,No Action
6210,0.0074832262,1,Cold,No Action
1112,0.06003751,6,Cold,No Action
8791,0.9314624,93,Hot,Immediate Call
700,0.98585343,99,Hot,Immediate Call
4141,0.8911685,89,Hot,Immediate Call
7639,0.0034610445,0,Cold,No Action
4152,0.055240806,6,Cold,No Action
5776,0.11609918,12,Cold,No Action
7551,0.0030831015,0,Cold,No Action
4122,0.0039274693,0,Cold,No Action
7326,0.9935713,99,Hot,Immediate Call
3534,0.009740078,1,Cold,No Action
4123,0.99742657,100,Hot,Immediate Call
1542,0.99821186,100,Hot,Immediate Call
39,0.93354505,93,Hot,Immediate Call
7821,0.08953507,9,Cold,No Action
9085,0.068071574,7,Cold,No Action
1365,0.9973028,100,Hot,Immediate Call
5684,0.0014447578,0,Cold,No Action
3597,0.020124195,2,Cold,No Action
2083,0.96038264,96,Hot,Immediate Call
417,0.0022015593,0,Cold,No Action
4162,0.028303917,3,Cold,No Action
3396,0.9936247,99,Hot,Immediate Call
1576,0.033185836,3,Cold,No Action
7454,0.9819562,98,Hot,Immediate Call
1430,0.005271041,1,Cold,No Action
2129,0.011985603,1,Cold,No Action
5300,0.08815125,9,Cold,No Action
9020,0.6873065,69,Hot,Nurture Email
9143,0.085184954,9,Cold,No Action
7294,0.00921703,1,Cold,No Action
3157,0.024193754,2,Cold,No Action
6023,0.611143,61,Hot,Nurture Email
5951,0.004844389,0,Cold,No Action
926,0.5623118,56,Warm,Nurture Email
726,0.47249138,47,Warm,Nurture Email
6550,0.99607855,100,Hot,Immediate Call
5927,0.021295028,2,Cold,No Action
4576,0.00272298,0,Cold,No Action
3812,0.09926692,10,Cold,No Action
7375,0.00399787,0,Cold,No Action
198,0.0070828474,1,Cold,No Action
90,0.017969608,2,Cold,No Action
4262,0.21254545,21,Cold,No Action
1155,0.5947331,59,Warm,Nurture Email
568,0.92742956,93,Hot,Immediate Call
3801,0.1382109,14,Cold,No Action
2837,0.9742181,97,Hot,Immediate Call
2162,0.8797203,88,Hot,Immediate Call
6717,0.2794002,28,Cold,No Action
350,0.99396956,99,Hot,Immediate Call
8778,0.32513085,33,Warm,No Action
898,0.009123426,1,Cold,No Action
8001,0.08486054,8,Cold,No Action
3837,0.99230087,99,Hot,Immediate Call
730,0.15513545,16,Cold,No Action
6569,0.01777864,2,Cold,No Action
5267,0.015116879,2,Cold,No Action
3643,0.9255771,93,Hot,Immediate Call
2587,0.042202666,4,Cold,No Action
4255,0.082486674,8,Cold,No Action
8174,0.074158035,7,Cold,No Action
4321,0.21254545,21,Cold,No Action
4655,0.042730037,4,Cold,No Action
2809,0.6280018,63,Hot,Nurture Email
4959,0.01904526,2,Cold,No Action
1265,0.9048629,90,Hot,Immediate Call
2060,0.93061787,93,Hot,Immediate Call
6195,0.00449078,0,Cold,No Action
